dateOpened,riverName,stationReference,status,lat,stageScale,measures,easting,catchmentName,town,downstageScale,long,notation,RLOIid,northing,@id,wiskiID,label
1995-01-01,River Thames,1099TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.716858,http://environment.data.gov.uk/flood-monitoring/id/stations/1099TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1099TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1099TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1099TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1099TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",443300,Cotswolds,Appleton,http://environment.data.gov.uk/flood-monitoring/id/stations/1099TH/downstageScale,-1.374624,1099TH,7046,202200,http://environment.data.gov.uk/flood-monitoring/id/stations/1099TH,1099TH,Northmoor Lock
1996-07-03,River Thames,3102TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.406476,http://environment.data.gov.uk/flood-monitoring/id/stations/3102TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3102TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3102TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3102TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3102TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",514892,Thames from Hurley to Teddington,East Molesey,http://environment.data.gov.uk/flood-monitoring/id/stations/3102TH/downstageScale,-0.349558,3102TH,7395,168787,http://environment.data.gov.uk/flood-monitoring/id/stations/3102TH,3102TH,Molesey Lock
1995-01-01,River Thames,0701TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.68931,http://environment.data.gov.uk/flood-monitoring/id/stations/0701TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0701TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0701TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0701TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",422300,Cotswolds,Lechlade On Thames,http://environment.data.gov.uk/flood-monitoring/id/stations/0701TH/downstageScale,-1.678796,0701TH,7027,199000,http://environment.data.gov.uk/flood-monitoring/id/stations/0701TH,0701TH,St Johns Lock
1983-01-01,River Thames,1800TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.647821,http://environment.data.gov.uk/flood-monitoring/id/stations/1800TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1800TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1800TH-flow--i-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1800TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",451700,Vale of White Horse,Culham,,-1.254167,1800TH,7084,194600,http://environment.data.gov.uk/flood-monitoring/id/stations/1800TH,1800TH,Sutton Courtenay
2002-01-01,River Thames,2604TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.524146,http://environment.data.gov.uk/flood-monitoring/id/stations/2604TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2604TH-flow--i-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2604TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",490140,Thames from Hurley to Teddington,Taplow,,-0.702103,2604TH,7165,181380,http://environment.data.gov.uk/flood-monitoring/id/stations/2604TH,2604TH,Maidenhead
2002-01-01,River Thames,0902TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.699764,http://environment.data.gov.uk/flood-monitoring/id/stations/0902TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0902TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0902TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0902TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0902TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",429600,Vale of White Horse,Radcot,http://environment.data.gov.uk/flood-monitoring/id/stations/0902TH/downstageScale,-1.573094,0902TH,7036,200200,http://environment.data.gov.uk/flood-monitoring/id/stations/0902TH,0902TH,Radcot Lock
2000-01-01,River Thames,2302TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.501042,http://environment.data.gov.uk/flood-monitoring/id/stations/2302TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2302TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2302TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2302TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2302TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",477400,Cherwell Thame and Wye,Lower Shiplake,http://environment.data.gov.uk/flood-monitoring/id/stations/2302TH/downstageScale,-0.886307,2302TH,7133,178600,http://environment.data.gov.uk/flood-monitoring/id/stations/2302TH,2302TH,Shiplake Lock
1988-01-01,River Thames,3401TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.429566,http://environment.data.gov.uk/flood-monitoring/id/stations/3401TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3401TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3401TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3401TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",516999,Thames from Hurley to Teddington,Teddington,http://environment.data.gov.uk/flood-monitoring/id/stations/3401TH/downstageScale,-0.318416,3401TH,7268,171404,http://environment.data.gov.uk/flood-monitoring/id/stations/3401TH,3401TH,Teddington Lock
2006-01-01,River Thames,2497TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.55135,http://environment.data.gov.uk/flood-monitoring/id/stations/2497TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2497TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2497TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2497TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2497TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",482715,Thames from Hurley to Teddington,Hurley,http://environment.data.gov.uk/flood-monitoring/id/stations/2497TH/downstageScale,-0.808421,2497TH,7156,184280,http://environment.data.gov.uk/flood-monitoring/id/stations/2497TH,2497TH,Hurley Lock
1985-01-01,River Thames,2702TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.438166,http://environment.data.gov.uk/flood-monitoring/id/stations/2702TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2702TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2702TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2702TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",501767,Thames from Hurley to Teddington,Hythe End,http://environment.data.gov.uk/flood-monitoring/id/stations/2702TH/downstageScale,-0.537257,2702TH,7171,172034,http://environment.data.gov.uk/flood-monitoring/id/stations/2702TH,2702TH,Bell Weir
1997-01-01,River Thames,1102TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.761748,http://environment.data.gov.uk/flood-monitoring/id/stations/1102TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1102TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1102TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1102TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1102TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",444100,Cotswolds,Farmoor,http://environment.data.gov.uk/flood-monitoring/id/stations/1102TH/downstageScale,-1.362413,1102TH,7048,207200,http://environment.data.gov.uk/flood-monitoring/id/stations/1102TH,1102TH,Pinkhill Lock
2001-01-01,River Thames,2698TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.491873,http://environment.data.gov.uk/flood-monitoring/id/stations/2698TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2698TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2698TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",497007,Thames from Hurley to Teddington,Eton,http://environment.data.gov.uk/flood-monitoring/id/stations/2698TH/downstageScale,-0.604104,2698TH,7169,177916,http://environment.data.gov.uk/flood-monitoring/id/stations/2698TH,2698TH,Romney Lock
1995-01-01,River Thames,2201TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.460811,http://environment.data.gov.uk/flood-monitoring/id/stations/2201TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2201TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2201TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",472096,Cherwell Thame and Wye,Reading,http://environment.data.gov.uk/flood-monitoring/id/stations/2201TH/downstageScale,-0.963635,2201TH,7111,174047,http://environment.data.gov.uk/flood-monitoring/id/stations/2201TH,2201TH,Caversham Lock
2011-07-13,River Thames,1502TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.708312,http://environment.data.gov.uk/flood-monitoring/id/stations/1502TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1502TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1502TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",453106,Cherwell Thame and Wye,Sandford-on-Thames,http://environment.data.gov.uk/flood-monitoring/id/stations/1502TH/downstageScale,-1.232825,1502TH,7405,201343,http://environment.data.gov.uk/flood-monitoring/id/stations/1502TH,1502TH,Sandford-on-Thames
1997-01-01,River Thames,2601TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.560993,http://environment.data.gov.uk/flood-monitoring/id/stations/2601TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2601TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2601TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2601TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2601TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",490585,Thames from Hurley to Teddington,Cookham,http://environment.data.gov.uk/flood-monitoring/id/stations/2601TH/downstageScale,-0.694635,2601TH,7162,185487,http://environment.data.gov.uk/flood-monitoring/id/stations/2601TH,2601TH,Cookham Lock
